390 390
47 47 47
54 54 54
52 52 52
56 56 56
52 52 52
60 60 60
63 63 63
54 54 54
59 59 59
65 65 65
57 57 57
59 59 59
60 60 60
56 58 57
55 57 56
52 54 53
51 53 52
52 54 53
54 56 55
55 57 56
65 67 66
59 61 60
57 59 58
58 60 59
61 63 62
66 68 67
63 65 64
63 65 64
65 67 66
62 64 63
62 64 63
62 64 63
60 62 61
58 60 59
61 63 62
66 68 67
64 66 65
64 66 65
69 71 70
66 68 67
62 64 63
64 66 65
70 72 71
70 72 71
65 67 66
65 67 66
66 68 67
68 70 69
67 69 68
64 66 65
63 65 64
66 68 67
68 70 69
68 70 69
65 67 66
69 71 70
70 72 71
64 66 65
63 65 64
67 69 68
68 70 69
65 67 66
64 66 65
62 64 63
58 60 59
63 65 64
67 69 68
65 67 66
62 63 65
67 68 70
69 70 72
69 70 72
68 69 71
67 68 70
67 68 70
69 70 72
71 72 74
71 72 74
68 69 71
69 70 72
69 70 72
62 63 65
63 64 66
65 66 68
71 72 74
71 72 74
72 73 75
73 74 76
73 74 76
72 73 75
71 72 74
70 71 73
70 71 73
70 71 73
68 69 71
71 72 74
72 73 75
69 70 72
67 68 70
69 70 72
72 73 75
73 74 76
72 73 75
73 74 76
72 73 75
71 72 74
72 73 75
72 73 75
73 74 76
76 77 79
73 74 76
74 75 77
70 71 73
69 70 72
66 70 71
66 70 71
68 72 73
68 72 73
68 72 73
68 72 73
68 72 73
72 76 77
67 71 72
67 71 72
73 77 78
73 77 78
75 79 80
78 82 83
77 81 82
76 80 81
75 79 80
78 82 83
77 81 82
75 79 80
76 80 81
78 82 83
80 84 85
72 76 77
71 75 76
75 79 80
74 78 79
71 75 76
71 75 76
71 75 76
64 68 69
66 70 71
69 73 74
74 78 79
75 79 80
72 76 77
72 76 77
72 76 77
72 76 77
73 77 78
76 80 81
78 82 83
76 80 81
78 82 83
79 83 84
77 81 82
77 81 82
78 82 83
77 81 82
77 81 82
78 82 83
77 81 82
76 80 81
77 81 82
78 82 83
77 81 82
76 80 81
76 80 81
74 78 79
73 77 78
74 78 79
76 80 81
76 80 81
74 78 79
77 81 82
77 81 82
76 80 81
74 78 79
75 79 80
76 80 81
77 81 82
78 82 83
77 81 82
77 81 82
79 83 84
79 83 84
75 79 80
75 79 80
72 76 77
75 79 80
77 81 82
78 82 83
80 84 85
80 84 85
79 83 84
78 82 83
79 83 84
77 81 82
78 82 83
78 82 83
77 81 82
79 83 84
78 82 83
77 81 82
75 79 80
76 80 81
76 78 77
75 79 80
77 81 82
76 80 81
76 80 81
76 80 81
72 76 77
73 77 78
78 82 83
80 84 85
