550 325
2 96 160
13 94 157
12 101 159
8 96 160
31 99 162
30 99 164
36 101 165
42 108 168
56 112 169
69 119 172
93 135 183
112 145 186
116 151 193
124 154 190
128 156 196
127 157 193
107 146 189
86 130 177
70 114 175
45 112 167
36 107 169
26 99 167
25 95 164
18 98 171
10 98 162
16 99 167
11 99 163
18 97 166
20 101 166
32 106 171
37 107 169
33 108 166
35 108 176
40 105 169
41 107 168
30 104 167
20 103 169
15 99 169
15 105 168
20 104 168
24 105 171
24 106 166
30 108 172
37 108 172
41 111 171
54 114 177
61 120 180
79 128 184
102 140 187
120 153 194
137 165 202
147 172 203
148 173 204
148 173 204
160 179 209
170 187 215
172 188 213
160 181 208
146 169 201
128 160 198
114 151 195
101 143 193
89 132 187
77 130 182
71 128 183
67 121 181
58 116 179
35 113 175
31 112 175
30 110 173
29 108 175
29 108 177
16 108 175
18 110 175
15 108 175
22 112 175
20 112 179
17 110 177
38 113 181
69 128 188
74 128 188
67 126 182
58 122 183
29 116 183
41 114 182
51 120 185
51 125 188
62 126 188
68 126 189
85 136 191
118 152 197
127 160 203
121 154 199
115 152 197
120 159 200
128 160 201
150 172 211
174 191 217
196 204 223
197 209 225
202 209 227
205 210 229
204 216 230
209 216 232
212 218 230
200 212 228
198 209 227
174 192 216
164 185 212
169 191 215
177 195 219
186 201 220
175 191 214
166 186 213
174 190 216
180 196 219
170 192 215
145 174 206
131 163 202
134 168 206
134 166 205
132 165 206
126 164 201
99 151 198
88 141 195
91 142 197
88 144 195
81 137 194
74 136 193
71 136 194
63 133 192
64 130 190
57 132 190
62 132 194
62 132 192
58 132 197
59 131 190
65 134 193
64 134 193
65 134 193
75 137 196
77 139 196
84 139 195
78 140 197
103 151 199
130 167 209
114 156 206
97 150 194
89 146 199
83 142 198
74 140 198
77 142 198
77 138 195
75 137 196
74 136 195
85 142 197
84 144 196
88 144 201
80 142 203
79 141 198
81 144 195
78 143 199
74 143 198
75 139 200
74 143 200
82 141 199
94 147 199
101 153 201
105 153 201
98 151 203
79 145 197
81 143 202
78 143 199
114 158 203
147 176 208
158 182 210
156 176 209
160 181 208
178 197 214
197 207 217
217 217 219
222 221 226
219 220 222
217 218 222
217 217 225
219 218 224
201 210 219
196 204 215
202 204 216
201 208 218
201 208 218
195 205 215
186 198 212
204 208 219
204 211 217
206 209 218
202 209 219
192 199 215
183 196 212
174 191 209
159 185 208
141 176 204
126 165 204
124 166 204
155 181 206
166 189 207
172 188 213
183 196 212
194 200 214
202 209 215
209 208 213
200 204 213
181 193 209
162 184 205
154 182 206
141 175 203
136 170 208
127 172 205
118 168 205
126 171 204
137 174 200
146 176 204
153 179 204
148 178 204
142 173 202
140 174 201
141 177 203
148 177 207
151 178 205
152 180 204
155 181 204
161 182 203
163 179 204
155 180 202
156 178 202
147 174 203
141 174 205
142 176 204
143 179 203
153 181 202
154 182 203
150 178 199
151 179 201
154 181 202
149 177 199
152 182 206
152 170 184
134 131 78
128 119 0
136 126 54
147 132 41
145 137 39
119 113 25
140 131 54
129 128 48
136 128 43
141 130 38
122 124 17
144 139 39
142 131 42
123 121 34
128 127 21
140 136 45
122 117 35
135 130 49
129 126 19
141 131 33
131 120 31
143 127 42
138 124 36
150 140 45
175 154 71
158 136 51
139 133 37
132 117 22
132 123 18
129 116 14
111 106 15
117 111 23
146 135 46
149 133 55
124 116 33
137 131 47
142 133 38
142 131 41
152 131 50
165 132 53
162 136 59
133 120 24
132 125 35
148 142 58
139 125 18
129 120 27
137 126 37
126 121 21
113 115 18
110 110 14
110 112 11
110 113 24
105 100 9
113 110 5
102 103 9
109 107 22
117 111 27
123 114 23
129 124 24
124 115 22
129 117 15
129 123 35
118 113 29
113 105 7
120 115 13
118 115 12
114 112 12
121 114 33
112 108 17
150 135 52
138 126 40
127 116 37
119 107 35
139 126 47
120 119 11
148 142 56
139 132 44
127 122 20
4 93 159
16 93 163
10 95 160
13 99 160
24 99 157
29 103 164
35 104 163
47 109 166
58 113 169
72 118 177
86 128 178
104 143 186
115 146 192
127 152 192
130 155 196
126 153 196
112 147 189
89 129 181
70 119 177
50 110 170
35 106 170
26 100 165
28 99 161
19 98 164
25 99 164
22 100 164
9 98 164
7 99 166
20 101 167
24 104 165
32 106 167
37 106 171
40 105 171
40 105 169
42 106 168
29 107 171
25 105 166
16 104 168
21 102 168
26 105 172
33 101 176
34 105 169
22 107 171
38 109 175
36 110 173
46 110 174
58 118 178
78 127 183
98 133 187
117 148 195
134 164 200
143 172 204
149 172 204
149 172 203
156 176 209
166 186 213
168 188 213
161 185 211
151 171 206
131 159 196
109 151 191
95 141 190
84 134 183
84 131 185
71 128 181
67 126 184
66 117 180
50 116 176
38 112 175
35 110 175
37 107 176
28 107 176
25 108 178
7 108 176
8 109 179
29 110 176
13 112 179
22 111 179
43 114 180
66 122 183
69 124 181
67 123 182
55 120 184
33 114 180
43 117 182
49 123 188
53 122 189
64 126 185
68 131 185
87 138 193
114 153 196
121 154 199
116 150 196
116 153 198
121 155 200
126 157 201
144 170 207
169 189 214
183 200 216
196 209 226
199 212 229
205 213 232
203 217 228
208 216 229
207 214 232
205 214 229
186 203 223
182 198 223
168 188 213
161 185 213
176 193 219
185 202 220
176 192 217
166 185 217
173 191 213
179 195 220
172 194 217
146 175 207
130 163 206
136 166 204
136 168 206
137 166 206
133 165 204
111 155 200
90 143 197
88 141 193
86 143 196
76 138 195
76 137 192
72 134 195
61 132 194
55 131 193
58 129 191
55 129 190
54 132 194
55 129 192
56 130 191
66 137 193
66 135 194
65 135 195
72 139 194
78 137 193
78 138 198
71 137 197
94 146 196
125 164 205
113 156 201
98 148 197
92 148 199
89 144 201
