930 370
69 61 58
70 62 59
65 57 54
57 49 46
60 52 49
59 51 48
55 47 44
58 50 47
60 52 49
64 56 53
67 59 56
69 61 58
69 61 58
65 54 48
61 48 40
59 39 28
55 37 25
56 31 24
59 39 32
60 41 34
62 45 38
63 50 42
61 54 46
64 59 53
61 58 51
52 54 49
57 59 54
56 57 52
56 55 51
52 51 47
53 52 48
54 53 49
50 49 45
52 50 51
56 54 55
59 57 58
56 54 55
53 51 52
53 51 52
53 51 52
56 52 49
58 57 53
54 53 49
56 55 51
65 61 58
53 48 45
58 53 50
57 52 49
58 53 50
60 55 52
57 56 54
57 56 54
53 52 50
56 55 53
58 57 55
58 57 55
56 55 53
55 54 52
58 57 55
57 55 58
61 59 62
60 58 61
58 56 59
59 57 60
59 57 60
59 57 60
58 56 59
57 55 58
57 55 58
59 57 60
61 59 62
59 57 62
58 56 61
62 60 65
63 61 66
58 56 61
59 57 62
63 61 66
61 59 64
63 61 66
65 63 68
65 63 68
59 57 62
57 55 60
57 55 60
61 60 66
59 58 64
59 58 64
59 58 64
58 57 63
60 59 65
57 56 62
59 58 64
61 60 66
58 57 63
60 59 65
63 62 68
60 59 65
62 61 66
60 59 64
60 59 64
61 60 65
61 60 65
62 61 66
59 58 63
59 58 63
61 60 65
63 62 67
64 63 68
63 62 67
62 61 66
64 62 67
60 55 59
61 57 58
61 57 58
62 58 59
62 58 59
63 59 60
63 59 60
63 59 60
62 58 59
64 60 61
65 61 62
61 57 58
57 53 54
55 51 52
58 54 55
62 58 59
64 60 61
65 61 62
65 61 62
63 59 60
62 58 59
63 59 60
67 63 64
71 67 68
67 63 64
67 63 64
66 62 63
63 59 60
62 58 59
64 60 61
66 62 63
66 60 62
66 60 62
65 59 61
64 58 60
64 58 60
64 58 60
65 59 61
65 59 61
70 64 66
70 64 66
70 64 66
69 63 65
69 63 65
68 62 64
68 62 64
68 62 64
65 61 62
66 62 63
67 63 64
69 65 66
69 65 66
69 65 66
68 64 65
67 63 64
67 63 64
68 64 65
70 66 67
69 65 66
68 64 65
65 63 64
70 70 72
68 69 71
68 68 70
68 68 70
69 69 71
70 68 71
69 67 70
72 67 71
71 66 70
71 65 69
71 65 69
73 64 69
73 64 69
72 63 68
75 69 73
73 67 71
72 66 70
73 67 71
75 69 73
76 70 74
74 68 72
72 66 70
72 66 70
73 67 71
74 68 72
74 68 72
74 68 72
75 69 73
75 69 73
74 68 72
73 67 69
73 67 67
74 68 68
75 69 69
76 70 70
76 70 70
76 70 70
76 70 70
75 69 69
74 68 68
73 67 67
74 68 68
78 72 72
79 73 73
78 72 72
77 72 69
80 72 69
79 72 66
78 71 65
77 70 64
77 70 64
